gameid,datacompleteness,url,league,year,split,playoffs,date,game,patch,participantid,side,position,playername,playerid,teamname,teamid,champion,ban1,ban2,ban3,ban4,ban5,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm,firstdragon,dragons,opp_dragons,elementaldrakes,opp_elementaldrakes,infernals,mountains,clouds,oceans,chemtechs,hextechs,dragons (type unknown),elders,opp_elders,firstherald,heralds,opp_heralds,firstbaron,barons,opp_barons,firsttower,towers,opp_towers,firstmidtower,firsttothreetowers,turretplates,opp_turretplates,inhibitors,opp_inhibitors,damagetochampions,dpm,damageshare,damagetakenperminute,damagemitigatedperminute,wardsplaced,wpm,wardskilled,wcpm,controlwardsbought,visionscore,vspm,totalgold,earnedgold,earned gpm,earnedgoldshare,goldspent,gspd,total cs,minionkills,monsterkills,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,xpat10,csat10,opp_goldat10,opp_xpat10,opp_csat10,golddiffat10,xpdiffat10,csdiffat10,killsat10,assistsat10,deathsat10,opp_killsat10,opp_assistsat10,opp_deathsat10,goldat15,xpat15,csat15,opp_goldat15,opp_xpat15,opp_csat15,golddiffat15,xpdiffat15,csdiffat15,killsat15,assistsat15,deathsat15,opp_killsat15,opp_assistsat15,opp_deathsat15
ESPORTSTMNT01_2690705,complete,,LCK,2022,Spring,0,12/01/2022 10:07,1,12.01,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Lee Sin,Ryze,Viktor,LeBlanc,Graves,2233,1,12,7,26,12,7,1,1,0,0,1,,,,0.3224,0.5105,1,5,0,4,0,1,0,0,2,0,1,,1,0,1,2,0,1,1,0,0,7,2,1,1,2,1,1,0,74327,1997.1429,,2789.7179,2453.1214,122,3.2781,83,2.2302,50,332,8.9207,66455,42304,1136.695,,59950,0.0386823,,970,236,,,32.4048,15662,18130,324,15510,19078,337,152,-948,-13,1,1,1,1,1,1,24357,29835,518,23048,30005,533,1309,-170,-15,3,2,1,1,1,3
ESPORTSTMNT01_2690725,complete,,LCK,2022,Spring,0,12/01/2022 11:49,2,12.01,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Ryze,Lux,LeBlanc,Jayce,1506,1,18,4,31,18,4,4,1,0,0,1,,,,0.7171,0.8765,1,3,0,3,0,1,0,1,0,0,1,,0,0,0,1,1,1,1,0,1,10,2,1,1,8,9,1,0,63088,2513.4661,,2445.4183,1641.753,103,4.1036,34,1.3546,35,202,8.0478,51002,34268,1365.259,,45725,0.205607,,605,164,,,30.6375,18490,19259,300,15473,16909,293,3017,2350,7,5,6,0,0,0,5,26660,29386,480,24962,28863,475,1698,523,5,6,8,3,3,6,6
ESPORTSTMNT01_2691518,complete,,LCK,2022,Spring,0,14/01/2022 9:32,1,12.01,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Lee Sin,Karma,Gragas,LeBlanc,2568,0,11,17,21,11,17,1,1,0,0,1,,,,0.257,0.6542,0,1,4,1,4,0,0,0,0,0,1,,0,0,0,0,2,0,1,1,1,5,8,1,1,9,6,0,1,69963,1634.6495,,2292.1028,1907.6402,188,4.3925,64,1.4953,64,340,7.9439,74244,46671,1090.4439,,70725,0.00923295,,1076,314,,,32.4766,16762,18761,342,15179,17884,308,1583,877,34,2,2,2,2,5,2,25923,29217,535,24812,29071,496,1111,146,39,3,3,4,4,10,3
ESPORTSTMNT01_2691546,complete,,LCK,2022,Spring,0,14/01/2022 11:51,2,12.01,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Lee Sin,LeBlanc,Twisted Fate,Leona,Yuumi,2756,1,21,13,53,21,13,2,1,0,0,1,,,,0.4572,0.7402,0,5,3,4,3,0,3,0,0,0,1,,1,0,1,2,0,0,1,2,1,10,8,1,1,7,1,1,1,111702,2431.8287,,2416.7852,3389.4993,159,3.4615,81,1.7634,64,387,8.4253,86941,57456,1250.8563,,79600,-0.0255488,,1169,274,,,31.4151,17279,18254,337,15257,18057,318,2022,197,19,1,2,2,2,3,1,25165,28084,528,23487,29505,528,1678,-1421,0,2,4,3,3,5,2
ESPORTSTMNT01_2691557,complete,,LCK,2022,Spring,0,14/01/2022 13:00,3,12.01,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Lee Sin,Renekton,,Camille,LeBlanc,2487,1,18,4,41,18,4,3,0,0,0,1,,,,0.4343,0.5308,0,5,1,4,1,1,0,0,3,0,0,,1,0,1,2,0,1,2,0,1,11,2,1,1,6,1,5,0,73499,1773.1966,,2412.111,2215.1749,148,3.5706,96,2.316,61,405,9.7708,78702,51953,1253.3896,,68900,0.103014,,1063,271,,,32.1834,15654,18139,324,15427,18391,335,227,-252,-11,2,3,1,1,2,2,24301,29214,516,23277,29251,536,1024,-37,-20,3,5,1,1,2,3
ESPORTSTMNT01_2704285,complete,,LCK,2022,Spring,0,20/01/2022 6:11,1,12.01,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Twisted Fate,Caitlyn,Gragas,Thresh,1676,1,19,9,47,19,9,2,1,0,0,1,,,,0.6802,1.0024,1,4,0,4,0,1,0,2,0,1,0,,0,0,0,0,2,1,1,0,1,7,1,0,1,1,5,1,0,45660,1634.6062,,2639.1408,2332.3747,120,4.2959,59,2.1122,45,260,9.3079,56513,38040,1361.8138,,48400,0.0778106,,793,219,,,36.2291,17210,18058,306,16886,18912,321,324,-854,-15,6,18,5,5,17,6,27849,31330,513,25652,30068,523,2197,1262,-10,10,25,6,6,19,10
ESPORTSTMNT01_2694425,complete,,LCK,2022,Spring,0,20/01/2022 8:35,2,12.01,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Graves,Caitlyn,Renekton,Rakan,Leona,1723,1,14,8,30,14,8,1,0,0,0,1,,,,0.4875,0.7661,0,2,2,2,2,0,0,0,0,1,1,,0,0,1,2,0,1,1,0,1,9,1,1,1,7,2,1,0,49718,1731.3291,,2637.2142,2084.3297,93,3.2385,40,1.3929,40,223,7.7655,56180,37231,1296.4945,,49875,0.171192,,741,218,,,33.3952,15621,18574,343,15450,18257,341,171,317,2,1,2,1,1,2,1,25169,28919,534,23946,29427,518,1223,-508,16,3,5,4,4,10,3
ESPORTSTMNT01_2705912,complete,,LCK,2022,Spring,0,23/01/2022 5:38,1,12.01,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Xin Zhao,Akali,Viego,Poppy,1944,1,19,12,42,19,12,2,0,0,0,0,,,,0.5864,0.9568,1,4,0,4,0,0,2,0,1,1,0,,0,0,1,2,0,1,1,0,1,9,2,1,1,10,1,1,0,95554,2949.1975,,2787.7778,2565.0309,112,3.4568,40,1.2346,41,253,7.8086,63409,42203,1302.5617,,59050,0.147566,,815,219,,,31.9136,16214,18624,325,15353,18591,294,861,33,31,1,1,3,3,1,1,27490,30098,512,24974,30660,478,2516,-562,34,5,15,7,7,12,5
ESPORTSTMNT01_2705943,complete,,LCK,2022,Spring,0,23/01/2022 8:40,2,12.01,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Xin Zhao,Akali,Lee Sin,Graves,1510,1,10,2,29,10,2,0,0,0,0,0,,,,0.3974,0.4768,0,2,2,2,2,0,0,0,0,1,1,,0,0,1,1,1,0,0,0,1,7,2,1,1,5,4,1,0,40300,1601.3245,,2044.2517,1260.0397,77,3.0596,40,1.5894,32,167,6.6358,45382,28606,1136.6623,,37400,-0.0207713,,718,150,,,34.4901,15270,18896,347,15740,19295,348,-470,-399,-1,0,0,1,1,2,0,24352,30887,557,23720,29851,535,632,1036,22,1,2,1,1,2,1
ESPORTSTMNT02_2551187,complete,,LCK,2022,Spring,0,27/01/2022 10:41,1,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Graves,Yuumi,Renekton,Gwen,Gnar,2813,1,5,7,10,5,7,0,0,0,0,1,,,,0.1066,0.256,0,5,3,4,3,0,0,4,0,0,0,,1,0,1,2,0,1,3,0,1,11,8,1,1,6,1,3,1,59640,1272.0938,,2680.1422,2555.3217,185,3.946,100,2.133,86,434,9.257,85071,55000,1173.1248,,77925,0.0543747,,1232,355,,,33.85,15821,19828,371,15367,19381,362,454,447,9,0,0,0,0,0,0,26074,30927,570,24022,30451,558,2052,476,12,2,4,2,2,5,2
ESPORTSTMNT02_2551235,complete,,LCK,2022,Spring,0,27/01/2022 12:31,2,12.02,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Corki,Renekton,Karma,Jayce,Xin Zhao,1837,0,5,19,13,5,19,0,0,0,0,0,,,,0.1633,0.7839,0,0,4,0,4,0,0,0,0,0,0,,0,0,1,1,1,1,1,0,0,5,10,0,1,6,2,0,3,49498,1616.7011,,2713.914,2051.5623,92,3.0049,38,1.2412,37,211,6.8917,52279,32164,1050.5389,,50555,-0.0603328,,812,158,,,31.6821,15586,18045,310,14766,18013,280,820,32,30,1,2,1,1,3,1,23283,28122,490,23329,29383,478,-46,-1261,12,1,2,2,2,5,1
ESPORTSTMNT02_2551249,complete,,LCK,2022,Spring,0,27/01/2022 13:28,3,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Yuumi,Renekton,Twisted Fate,Zoe,Viktor,2385,1,19,8,43,19,8,3,0,0,0,0,,,,0.478,0.6792,0,4,2,4,2,1,3,0,0,0,0,,0,0,0,1,1,0,1,1,1,10,3,1,1,5,5,3,0,86591,2178.3899,,2057.7107,1929.2327,152,3.8239,93,2.3396,59,396,9.9623,72433,46728,1175.5472,,67250,0.09624,,998,268,,,31.8491,16692,18243,310,16425,18242,317,267,1,-7,5,7,4,4,4,5,25831,29520,523,25984,29877,514,-153,-357,9,6,9,5,5,5,6
ESPORTSTMNT02_2552430,complete,,LCK,2022,Spring,0,30/01/2022 6:56,1,12.02,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Corki,Diana,Syndra,Akali,3326,0,9,14,23,9,14,1,0,0,0,0,,,,0.1624,0.4149,0,3,6,3,4,2,0,0,1,0,0,,0,2,1,2,0,0,1,3,1,7,10,0,1,8,7,1,2,104531,1885.7066,,2948.5328,3039.6512,201,3.626,111,2.0024,76,536,9.6693,93420,58113,1048.3403,,92860,-0.0636013,,1438,355,,,32.3452,15744,18688,351,16936,19053,343,-1192,-365,8,0,0,2,2,3,0,25389,30366,558,25837,30206,542,-448,160,16,1,1,3,3,3,1
ESPORTSTMNT02_2552458,complete,,LCK,2022,Spring,0,30/01/2022 9:08,2,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Diana,Renekton,Karma,Viktor,Akali,1805,1,19,5,46,19,5,3,1,0,0,1,,,,0.6316,0.7978,1,4,0,4,0,1,0,2,0,0,1,,0,0,1,2,0,1,2,0,1,11,2,1,1,6,0,5,0,54688,1817.8837,,2551.2798,2496.3989,113,3.7562,49,1.6288,46,250,8.3102,61237,41452,1377.9058,,58625,0.184443,,784,210,,,33.0416,16533,19717,367,15125,18115,347,1408,1602,20,1,2,0,0,0,1,25651,30691,573,23662,29372,573,1989,1319,0,1,2,0,0,0,1
ESPORTSTMNT02_2552463,complete,,LCK,2022,Spring,0,30/01/2022 10:08,3,12.02,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Corki,Jarvan IV,Diana,Nidalee,2030,1,20,15,55,20,15,4,0,0,0,0,,,,0.5911,1.0345,1,3,2,3,2,1,0,1,0,0,1,,0,0,0,0,2,0,1,1,0,8,8,0,0,10,10,1,1,80576,2381.5567,,2585.3202,1566.8571,132,3.9015,45,1.33,49,269,7.9507,66074,43986,1300.0788,,57750,-0.0519481,,915,213,,,33.3399,16194,18874,319,17430,18720,305,-1236,154,14,2,2,3,3,0,2,26405,30249,515,27098,30885,512,-693,-636,3,4,5,5,5,3,4
ESPORTSTMNT02_2577665,complete,,LCK,2022,Spring,0,9/02/2022 8:07,1,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Xin Zhao,Akali,Janna,Graves,1953,0,8,17,20,8,17,0,0,0,0,0,,,,0.2458,0.768,1,1,3,1,3,0,1,0,0,0,0,1,0,0,1,2,0,0,0,1,1,2,9,0,0,9,5,0,1,50476,1550.722,,2456.0676,2204.7619,108,3.318,46,1.4132,42,211,6.4823,55377,34078,1046.9432,,50850,-0.140649,,1095,208,,,40.0307,16268,19013,340,16357,18935,315,-89,78,25,2,2,3,3,4,2,26376,30454,545,25601,29922,525,775,532,20,3,4,3,3,4,3
ESPORTSTMNT02_2557691,complete,,LCK,2022,Spring,0,9/02/2022 9:03,2,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Renekton,Zeri,Xin Zhao,Viktor,Akali,1505,1,10,7,22,10,7,1,0,0,0,0,,,,0.3987,0.6777,1,3,1,3,1,0,0,1,2,0,0,3,0,0,0,1,1,1,1,0,1,9,2,1,1,13,6,2,0,52372,2087.9203,,2626.5249,1779.1894,78,3.1096,32,1.2757,28,172,6.8571,49360,32631,1300.9037,,43900,0.119237,,878,190,,,42.5781,17650,19561,344,16461,18554,328,1189,1007,16,3,5,3,3,3,3,28607,30126,537,25468,29149,510,3139,977,27,5,10,4,4,4,5
ESPORTSTMNT02_2557693,complete,,LCK,2022,Spring,0,9/02/2022 9:53,3,12.02,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Zeri,Corki,Yuumi,Syndra,Akali,2817,1,15,11,34,15,11,1,0,0,0,1,,,,0.3195,0.5538,0,2,4,2,4,0,0,0,2,0,0,2,0,0,0,1,1,0,2,1,1,10,6,0,0,2,5,3,0,100354,2137.4654,,2449.2226,2230.3301,184,3.9191,67,1.4271,68,397,8.4558,85166,55055,1172.6305,,79100,-0.0199507,,1542,323,,,39.7231,15443,17993,340,15344,18958,300,99,-965,40,1,2,3,3,4,1,24065,29977,566,24059,30558,504,6,-581,62,1,2,3,3,4,1
ESPORTSTMNT02_2578644,complete,,LCK,2022,Spring,0,12/02/2022 6:05,1,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Akali,Xin Zhao,Aphelios,Yone,LeBlanc,2746,1,21,14,57,21,14,4,0,0,0,1,,,,0.4588,0.7647,1,3,4,1,4,0,0,0,1,0,0,,2,0,1,2,0,0,2,1,0,8,8,1,1,5,4,1,2,125450,2741.0779,,3299.8471,3868.8201,144,3.1464,59,1.2891,64,375,8.1937,90436,61049,1333.9184,,82375,0.00886461,,1154,286,,,31.4639,14832,18669,330,15637,18985,367,-805,-316,-37,0,0,0,0,0,0,23813,29983,544,24380,30105,572,-567,-122,-28,0,0,0,0,0,0
ESPORTSTMNT02_2578670,complete,,LCK,2022,Spring,0,12/02/2022 8:52,2,12.02,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Akali,Aphelios,Corki,Tryndamere,Yone,1833,1,13,9,32,13,9,0,0,0,0,0,,,,0.4255,0.7201,0,3,1,3,1,2,0,0,0,0,1,,0,0,1,2,0,1,1,0,1,11,0,1,1,11,0,3,0,62231,2037.0213,,2867.9542,2312.5041,102,3.3388,47,1.5385,38,222,7.2668,59815,39745,1300.982,,54433,0.141282,,808,243,,,34.4026,16109,19378,341,15049,17948,315,1060,1430,26,1,1,1,1,2,1,26874,30695,526,22771,28623,475,4103,2072,51,3,3,3,3,5,3
ESPORTSTMNT03_2546137,complete,,LCK,2022,Spring,0,18/02/2022 5:07,1,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Jarvan IV,Akali,Tryndamere,Poppy,1955,1,22,25,46,22,25,5,0,0,0,0,,,,0.6752,1.4425,0,2,2,2,2,1,1,0,0,0,0,,0,0,1,2,0,1,2,0,1,11,1,1,1,12,8,5,0,96958,2975.6931,,3381.4834,3293.156,117,3.5908,41,1.2583,42,239,7.335,66357,45038,1382.2404,,62570,0.0587316,,755,244,,,30.6598,16954,20033,356,16550,18262,334,404,1771,22,2,4,3,3,6,2,27399,29665,533,25800,28669,512,1599,996,21,3,6,5,5,12,3
ESPORTSTMNT03_2546195,complete,,LCK,2022,Spring,0,18/02/2022 8:52,2,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Akali,Zeri,LeBlanc,Tryndamere,1321,1,20,8,37,20,8,2,2,0,0,1,,,,0.9084,1.2718,1,1,2,1,2,0,1,0,0,0,0,,0,0,1,2,0,1,1,0,1,10,2,1,1,11,6,2,0,43258,1964.7843,,2652.7176,1759.3036,74,3.3611,29,1.3172,29,165,7.4943,49266,34417,1563.2248,,43383,0.138331,,605,149,,,34.2468,17941,20408,329,16530,18285,334,1411,2123,-5,6,7,3,3,3,6,29777,31792,495,25267,29643,513,4510,2149,-18,11,17,6,6,9,11
ESPORTSTMNT03_2547455,complete,,LCK,2022,Spring,0,20/02/2022 10:44,1,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Graves,Zeri,Tahm Kench,Jarvan IV,2374,1,8,0,24,8,0,1,0,0,0,1,,,,0.2022,0.2022,1,5,1,4,1,1,0,2,1,0,0,,1,0,0,1,1,0,1,1,0,7,3,1,1,1,6,1,0,48160,1217.1862,,2353.9259,2270.8003,163,4.1196,93,2.3505,63,410,10.3623,70969,45377,1146.8492,,61425,0.00571429,,1147,275,,,35.9393,14892,18066,341,15506,18496,360,-614,-430,-19,0,0,0,0,0,0,23605,29474,551,24026,29350,560,-421,124,-9,1,2,0,0,0,1
ESPORTSTMNT03_2547511,complete,,LCK,2022,Spring,0,20/02/2022 12:30,2,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Zeri,Yuumi,Aphelios,Jhin,2457,0,20,28,44,20,28,1,0,0,0,0,,,,0.4884,1.1722,0,1,4,1,4,0,1,0,0,0,0,,0,0,1,2,0,1,1,2,1,8,11,1,1,5,8,2,1,93515,2283.6386,,2637.7045,2465.3724,160,3.9072,100,2.442,58,380,9.2796,73532,47093,1150.0122,,76400,0.0247126,,989,253,,,30.3297,16012,17975,329,16434,17928,296,-422,47,33,3,9,5,5,5,3,24946,27775,497,27434,29716,492,-2488,-1941,5,5,11,8,8,7,5
ESPORTSTMNT03_2547540,complete,,LCK,2022,Spring,0,20/02/2022 13:35,3,12.03,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Azir,Jayce,Sylas,Akali,Vex,1780,1,20,5,43,20,5,2,1,1,0,0,,,,0.6742,0.8427,0,3,2,3,2,2,0,0,0,0,1,,0,0,0,0,2,1,1,0,1,8,3,1,1,4,4,1,0,64259,2166.0337,,1925.5618,1579.7865,123,4.1461,55,1.8539,36,273,9.2022,56410,36879,1243.1124,,48950,0.0544567,,748,198,,,31.8876,15827,18521,321,15524,18357,326,303,164,-5,2,3,2,2,2,2,25770,30267,505,24728,28930,510,1042,1337,-5,6,10,4,4,4,6
ESPORTSTMNT03_2568861,complete,,LCK,2022,Spring,0,23/02/2022 9:45,1,12.03,100,Blue,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Jarvan IV,Karma,Ryze,Hecarim,Jayce,1805,1,22,11,49,22,11,4,2,0,0,1,,,,0.7313,1.097,0,2,1,2,1,1,0,0,1,0,0,,0,0,0,1,1,1,2,0,1,9,2,1,1,8,6,1,0,71936,2391.2244,,2539.4127,1755.2909,97,3.2244,63,2.0942,43,248,8.2438,62459,42668,1418.3269,,54855,0.159008,,760,201,,,31.9446,18491,18690,343,17385,19380,326,1106,-690,17,3,6,7,7,7,3,26702,29102,531,25820,29571,508,882,-469,23,4,8,8,8,8,4
ESPORTSTMNT03_2568906,complete,,LCK,2022,Spring,0,23/02/2022 11:41,2,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Twisted Fate,Zeri,Ryze,LeBlanc,Jayce,2776,1,12,12,32,12,12,1,0,0,0,1,,,,0.2594,0.5187,0,2,5,2,4,1,0,1,0,0,0,,0,1,1,1,1,1,2,1,1,9,5,1,1,7,5,1,0,81499,1761.5058,,2602.2839,2367.0821,153,3.3069,84,1.8156,63,409,8.8401,82121,52426,1133.1268,,77905,-0.0257598,,1182,322,,,32.5072,17468,18355,337,16274,18702,309,1194,-347,28,2,3,1,1,2,2,25661,29394,555,24564,29824,506,1097,-430,49,2,3,2,2,3,2
ESPORTSTMNT03_2580163,complete,,LCK,2022,Spring,0,26/02/2022 9:35,1,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Akali,Zeri,Yuumi,Jayce,Leona,1825,1,19,12,40,19,12,2,1,0,0,0,,,,0.6247,1.0192,0,2,2,2,2,0,0,2,0,0,0,,0,0,0,1,1,1,1,0,1,9,3,0,1,5,5,1,0,75937,2496.5589,,2506.8164,1759.2329,125,4.1096,43,1.4137,47,225,7.3973,61114,41116,1351.7589,,55875,0.0902502,,839,208,,,34.4219,16089,18940,357,15799,18109,331,290,831,26,1,1,2,2,4,1,25542,30034,546,25366,30250,527,176,-216,19,3,5,5,5,8,3
ESPORTSTMNT03_2580198,complete,,LCK,2022,Spring,0,26/02/2022 11:41,2,12.03,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Ryze,Zeri,Lee Sin,Gwen,Leona,1596,1,15,7,32,15,7,2,1,0,0,0,,,,0.5639,0.8271,1,2,1,2,1,0,0,1,0,0,1,,0,0,0,1,1,1,1,0,1,9,1,1,1,4,5,1,0,52114,1959.1729,,2449.1353,2182.7444,92,3.4586,45,1.6917,38,220,8.2707,53010,35354,1329.0977,,46850,0.112025,,764,181,,,35.5263,16457,18353,333,16623,18189,303,-166,164,30,3,6,5,5,8,3,26143,30011,549,26309,29875,521,-166,136,28,5,8,6,6,11,5
ESPORTSTMNT01_2734770,complete,,LCK,2022,Spring,0,3/03/2022 6:55,1,12.04,200,Red,team,,,T1,oe:team:ce499dea30cfce118f4fe85da0227e8,,Hecarim,Ryze,Twisted Fate,Tryndamere,Yone,1924,1,20,6,46,20,6,0,0,0,0,1,,,,0.6237,0.8108,0,2,2,2,2,2,0,0,0,0,0,,0,0,1,2,0,1,1,0,1,10,3,1,1,6,0,2,0,71697,2235.8732,,2686.341,2069.6258,118,3.6798,61,1.9023,40,286,8.9189,63687,42681,1331.0083,,56505,0.103882,,866,221,,,33.8981,15517,18031,336,14474,16842,311,1043,1189,25,1,3,0,0,0,1,25785,29502,537,22704,28408,515,3081,1094,22,3,6,1,1,2,3
